Year,Bowl Game Name,Team 1,Team 1 Conference,Team 1 AP Ranking,Team 1 Wins,Team 1 247 Talent Composite Score,Team 1 Total FB Social Followers,Team 1 Enrollment,Team 1 Total Alumni,Team 1 Alumni Dispersion,Team 1 Brand Power,Team 1 Lat,Team 1 Lon,Team 1 Time Zone,Team 2,Team 2 Conference,Team 2 AP Ranking,Team 2 Wins,Team 2 247 Talent Composite Score,Team 2 Total FB Social Followers,Team 2 Enrollment,Team 2 Total Alumni,Team 2 Alumni Dispersion,Team 2 Brand Power,Team 2 Lat,Team 2 Lon,Team 2 Time Zone,Venue,City,State,Venue Tier,Venue Capacity,Venue Lat,Venue Lon,Venue Time Zone,Team 1 Miles to Venue,Team 2 Miles to Venue,Date,Day of the Week,Local Start Time,Network,Viewers,Attendance,Bowl Avg Viewers,Bowl Avg Attendees,% Filled,Avg Wins,Total Wins,Avg AP Ranking,Best AP Ranking,Worst AP Ranking,SEC Present,Big 10 Present,Big 12 Present,ACC Present,Combined Fanbase Size (social + enrollment + alum),Avg Distace Traveled,Distance Minimum,Distance Imbalance,"Weekend Indicator (Weekend=1, Else 0)","Matchup Power Score (2=P4vP4, 1=P4vG5, 0=G5vG5)",Bowl Tier,Bowl Ownership,Local Team Indicator,AP Strength Score,Combined Fanbase (Log transformed),MinMax Scale Distcance,AP Strength Normalized,Predicted Attendence,Predicted % Filled,Actual Attendance,Bowl Avg Attendance,% Error
2024,Duke's Mayo Bowl,Minnesota Golden Gophers,Big Ten Conference,0,8,705.22,335500,9350,294902,Mostly In-State,132292.288,44.97,-93.24,CST,Virginia Tech Hokies,Atlantic Coast Conference,0,6,695.42,422900,38294,221140,Regional,156920.968,37.23,-80.42,EST,Bank of America Stadium,Charlotte,NC,2,75523,35.23,-80.85,EST,937,140,1/3/2025,Friday,7:30 PM,ESPN,3380000,31927,3300000,37360,0.42,7,14,0,0,0,0,0,0,1,1322086,538.7331727,140,796.52,0,2,1,1,0,26,6.121260035,0.1191840382,1,"36,321.38",48.09%,31927,37360,13.76%
2022,Duke's Mayo Bowl,Maryland Terrapins,Big Ten Conference,0,8,680.22,243000,2844,319736,Regional,105714.488,38.99,-76.94,EST,NC State Wolfpack,Atlantic Coast Conference,25,8,686.19,369900,37323,231036,Mostly In-State,141812.676,35.79,-78.67,EST,Bank of America Stadium,Charlotte,NC,2,75523,35.23,-80.85,EST,338,129,12/30/2022,Friday,12:00 PM,ESPN,2680000,37228,3300000,37360,0.49,8,16,12.5,0,25,0,0,0,1,1203839,233.0260329,129,209.02,0,2,1,1,0,13.5,6.08056877,0.03129229869,0.4444444444,"40,906.03",54.16%,37228,37360,9.88%
2023,Famous Idaho Potato Bowl,Georgia State Panthers,Sun Belt Conference,0,7,499.67,120800,34974,221726,Highly Local,65607.268,33.75,-84.39,EST,Utah State Aggies,Mountain West Conference,0,6,435.99,118400,28063,114531,Mostly In-State,52760.096,41.74,-111.81,MST,Albertsons Stadium,Boise,ID,1,36387,43.60,-116.20,MST,1832,257,12/23/2023,Saturday,3:30 PM,ESPN,1150000,12168,1193333,10883,0.33,6.5,13,0,0,0,0,0,0,0,638494,1044.918471,257,1574.94,1,0,3,2,0,26,5.805157501,0.2647138628,1,"11,895.41",32.69%,12168,10883,-2.24%
2024,Famous Idaho Potato Bowl,Northern Illinois Huskies,Mid-American Conference,,8,437.2,110000,15504,163837,Mostly In-State,52659.38,41.93,-88.77,CST,Fresno State Bulldogs,Mountain West Conference,0,6,568.31,198300,23986,110359,Highly Local,75550.424,36.81,-119.74,PST,Albertsons Stadium,Boise,ID,1,36387,43.60,-116.20,MST,1390,505,12/30/2024,Monday,2:30 PM,ESPN,1320000,10359,1193333,10883,0.28,7,14,0,0,0,0,0,0,0,621986,947.6143315,505,885.05,0,0,3,2,0,13,5.793781308,0.2367386244,0.4222222222,"11,011.82",30.26%,10359,10883,6.30%
2022,Famous Idaho Potato Bowl,Eastern Michigan Eagles,Mid-American Conference,0,9,404.1,112500,13324,129009,Mostly In-State,49477.34,42.25,-83.63,EST,San Jose State Spartans,Mountain West Conference,0,7,417.95,106700,36062,282204,Mostly In-State,67609.98,37.34,-121.88,PST,Albertsons Stadium,Boise,ID,1,36387,43.60,-116.20,MST,1640,526,12/20/2022,Tuesday,3:30 PM,ESPN,1110000,10122,1193333,10883,0.28,8,16,0,0,0,0,0,0,0,679799,1082.9308,526,1114.56,0,0,3,2,0,26,5.83238116,0.2756425238,1,"14,814.86",40.71%,10122,10883,46.36%
2024,Fenway Bowl,UConn Huskies,Independent,0,9,537.91,142300,27364,171835,Regional,65561.464,41.81,-72.25,EST,North Carolina Tar Heels,Atlantic Coast Conference,0,6,794.99,569400,32234,220432,Regional,199627.996,35.91,-79.05,EST,Fenway Park,Boston,MA,1,37755,42.35,-71.10,EST,70,615,12/28/2024,Saturday,11:00 AM,ESPN,2110000,29700,1843333,20313,0.79,7.5,15,0,0,0,0,0,0,1,1163565,342.6720673,70,545.61,1,1,3,2,1,26,6.065791022,0.0628158696,1,"24,953.62",66.09%,29700,20313,-15.98%
2023,Fenway Bowl,Boston College Eagles,Atlantic Coast Conference,0,7,650.23,200200,15280,133252,National,76701.292,42.34,-71.17,EST,SMU Mustangs,Atlantic Coast Conference,17,11,714.21,200600,11842,102694,Regional,73103.484,32.84,-96.78,CST,Fenway Park,Boston,MA,1,37755,42.35,-71.10,EST,4,1544,12/28/2023,Thursday,11:00 AM,ESPN,1460000,16238,1843333,20313,0.43,9,18,8.5,0,17,0,0,0,1,663868,773.907021,4,1540.18,0,2,3,2,1,17.5,5.822082389,0.1867972403,0.6222222222,"17,471.75",46.28%,16238,20313,7.60%
2022,Fenway Bowl,Louisville Cardinals,Atlantic Coast Conference,0,8,625.42,402100,22139,119709,Regional,137278.868,38.22,-85.76,EST,Cincinnati Bearcats,Big 12 Conference,0,9,650.89,269400,43338,208115,Mostly In-State,110559.456,39.13,-84.51,EST,Fenway Park,Boston,MA,1,37755,42.35,-71.10,EST,823,736,12/17/2022,Saturday,11:00 AM,ESPN,1960000,15000,1843333,20313,0.40,8.5,17,0,0,0,0,0,1,0,1064801,779.2721424,736,86.79,1,2,3,2,0,26,6.027268858,0.1883397291,1,"15,589.46",41.29%,15000,20313,3.93%
2023,First Responder Bowl,Texas State Bobcats,Sun Belt Conference,0,8,484.79,138900,38722,202324,Highly Local,69840.716,29.89,-97.94,CST,Rice Owls,American Conference,0,6,466.78,108200,8556,67890,Regional,41146.912,29.72,-95.40,CST,Gerald J. Ford Stadium,Dallas,TX,2,32000,32.84,-96.78,CST,215,231,12/26/2023,Tuesday,5:30 PM,ESPN,2800000,26542,2233333,21870,0.83,7,14,0,0,0,0,0,0,0,564592,223.0905876,215,15.54,0,0,3,2,0,26,5.751735489,0.02843582772,1,"15,440.72",48.25%,26542,21870,-41.83%
2024,First Responder Bowl,Texas State Bobcats,Sun Belt Conference,0,8,540.17,138900,38722,202324,Highly Local,69862.868,29.89,-97.94,CST,North Texas Mean Green,American Conference,0,6,595.42,120800,47507,242572,Highly Local,70236.768,33.21,-97.15,CST,Gerald J. Ford Stadium,Dallas,TX,2,32000,32.84,-96.78,CST,215,33,1/3/2025,Friday,4:00 PM,ESPN,1700000,28725,2233333,21870,0.90,7,14,0,0,0,0,0,0,0,790825,124.184415,33,182.27,0,0,3,2,1,26,5.898080939,0,1,"20,547.11",64.21%,28725,21870,-28.47%
2022,First Responder Bowl,Memphis Tigers,American Conference,0,7,533.26,202000,21736,114618,Mostly In-State,76622.304,35.12,-89.94,CST,Utah State Aggies,Mountain West Conference,0,6,371.37,118400,28063,114531,Mostly In-State,52734.248,41.74,-111.81,MST,Gerald J. Ford Stadium,Dallas,TX,2,32000,32.84,-96.78,CST,422,1027,12/27/2022,Tuesday,3:15 PM,ESPN,2200000,10343,2233333,21870,0.32,6.5,13,0,0,0,0,0,0,0,599348,724.8805952,422,604.91,0,0,3,2,0,26,5.777679785,0.1727019926,1,"14,160.46",44.25%,10343,21870,36.91%
2023,Frisco Bowl,UTSA Roadrunners,American Conference,0,9,574.52,148700,24351,159591,Highly Local,65669.108,31.77,-106.50,CST,Marshall Thundering Herd,Sun Belt Conference,0,6,478.59,152200,11027,58960,National,53952.836,38.42,-82.43,EST,Toyota Stadium,Frisco ,TX,1,22500,33.15,-96.83,CST,572,884,12/19/2023,Tuesday,9:30 PM,ESPN,988000,11215,1072667,11816,0.50,7.5,15,0,0,0,0,0,0,0,554829,727.9959895,572,312.86,0,0,3,2,0,26,5.744159936,0.173597678,1,"14,063.75",62.51%,11215,11816,25.40%
2022,Frisco Bowl,Boise State Broncos,Mountain West Conference,0,10,533.92,322200,26670,111237,Regional,113331.268,43.60,-116.20,MST,North Texas Mean Green,American Conference,0,7,504.97,120800,47507,242572,Highly Local,70200.588,33.21,-97.15,CST,Toyota Stadium,Frisco ,TX,1,22500,33.15,-96.83,CST,1269,19,12/17/2022,Saturday,9:15 PM,ESPN,1030000,12211,1072667,11816,0.54,8.5,17,0,0,0,0,0,0,0,870986,643.608877,19,1250.02,1,0,3,2,1,26,5.940011673,0.1493361246,1,"17,680.14",78.58%,12211,11816,44.79%
2024,Frisco Bowl,Memphis Tigers,American Conference,25,11,633.44,202000,21736,114618,Mostly In-State,76662.376,35.12,-89.94,CST,West Virginia Mountaineers,Big 12 Conference,0,6,684.90,545500,24200,160808,National,184844.76,39.63,-79.95,EST,Toyota Stadium,Frisco ,TX,1,22500,33.15,-96.83,CST,417,1038,12/17/2024,Tuesday,9:00 PM,ESPN,1200000,12022,1072667,11816,0.53,8.5,17,12.5,0,25,0,0,1,0,1068862,727.5069502,417,620.91,0,1,3,2,0,13.5,6.028922044,0.1734570778,0.4444444444,"20,958.48",93.15%,12022,11816,74.33%
2023,Game Above Sports Bowl,Minnesota Golden Gophers,Big Ten Conference,0,6,640.46,335500,9350,294902,Mostly In-State,132266.384,44.97,-93.24,CST,Bowling Green Falcons,Mid-American Conference,0,7,397.62,118000,17027,133406,Mostly In-State,52305.048,41.38,-83.64,EST,Ford Field,Detroit,MI,1,65000,42.34,-83.05,EST,540,73,12/26/23,Tuesday,2:00 PM,ESPN,2230000,28521,2370000,25909,0.44,6.5,13,0,0,0,0,0,0,0,908185,306.8798038,73,467.08,0,1,2,1,1,26,5.958174803,0.05252548414,1,"30,059.14",46.24%,28521,25909,5.39%
2022,Game Above Sports Bowl,New Mexico State Aggies,Conference USA,0,7,189.37,71800,6849,82618,National,31247.348,32.28,-106.75,MST,Bowling Green Falcons,Mid-American Conference,0,6,415.08,118000,17027,133406,Mostly In-State,52312.032,41.38,-83.64,EST,Ford Field,Detroit,MI,1,65000,42.34,-83.05,EST,1469,73,12/26/22,Monday,2:30 PM,ESPN,2320000,22987,2370000,25909,0.35,6.5,13,0,0,0,0,0,0,0,429700,771.4129111,73,1396.15,0,0,2,1,1,26,5.633166364,0.1860801761,1,"30,384.59",46.75%,22987,25909,32.18%
2024,Game Above Sports Bowl,Toledo Rockets,Mid-American Conference,0,8,571.92,145900,14939,110174,Regional,58003.968,41.66,-83.61,EST,Pittsburgh Panthers,Atlantic Coast Conference,0,7,713.74,310000,34525,184319,Regional,118622.396,40.44,-79.95,EST,Ford Field,Detroit,MI,1,65000,42.34,-83.05,EST,55,207,12/26/2024,Thursday,2:00 PM,ESPN,2560000,26219,2370000,25909,0.40,7.5,15,0,0,0,0,0,0,1,799857,131.1509021,55,151.73,0,1,2,1,1,26,5.903012893,0.002002886394,1,"35,336.10",54.36%,26219,25909,34.77%
2022,Gasparilla Bowl,Wake Forest Demon Deacons,Atlantic Coast Conference,0,8,575.42,169500,9121,56202,National,58524.568,36.13,-80.28,EST,Missouri Tigers,Southeastern Conference,0,6,715.36,399800,31013,196047,Regional,146033.444,38.95,-92.33,CST,Raymond James Stadium,Tampa,FL,3,65857,28.06,-82.41,EST,572,943,12/23/2022,Friday,6:30 PM,ESPN,3540000,34370,2556667,35374,0.52,7,14,0,0,0,1,0,0,0,861683,757.3300266,572,371.55,0,2,2,2,0,26,5.935348029,0.1820313036,1,"28,027.92",42.56%,34370,35374,-18.45%
2024,Gasparilla Bowl,Tulane Green Wave,American Conference,0,9,654.07,159100,13078,83542,Very National (Top 10%),58961.428,29.94,-90.12,CST,Florida Gators,Southeastern Conference,0,8,894.24,987400,54814,370873,Regional,344627.796,29.65,-82.35,EST,Raymond James Stadium,Tampa,FL,3,65857,28.06,-82.41,EST,484,110,12/20/2024,Friday,3:30 PM,ESPN,1780000,41472,2556667,35374,0.63,8.5,17,0,0,0,1,0,0,0,1668807,296.5424908,110,373.93,0,1,2,2,0,26,6.222406373,0.04955347498,1,"38,480.70",58.43%,41472,35374,-7.21%
2023,Gasparilla Bowl,Georgia Tech Yellow Jackets,Atlantic Coast Conference,0,7,710.85,248300,47946,246242,National,108987.74,33.77,-84.39,EST,UCF Knights,Big 12 Conference,0,6,653.97,453000,69233,311734,Mostly In-State,181181.588,28.60,-81.20,EST,Raymond James Stadium,Tampa,FL,3,65857,28.06,-82.41,EST,412,83,12/22/2023,Friday,6:30 PM,ESPN,2350000,30281,2556667,35374,0.46,6.5,13,0,0,0,0,0,1,0,1376455,247.1786524,83,329.04,0,2,2,2,1,26,6.138762333,0.03536122016,1,"26,274.00",39.90%,30281,35374,-13.23%
2022,Gator Bowl,Notre Dame Fighting Irish,Independent,19,9,866.48,1281900,13174,107378,Very National (Top 10%),398289.192,41.70,-86.24,EST,South Carolina Gamecocks,Southeastern Conference,20,8,762.63,854200,36579,188452,Regional,282726.052,34.00,-81.03,EST,Everbank Stadium,Jacksonville,FL,1,67814,30.32,-81.64,EST,827,256,12/29/2022,Thursday,3:30 PM,ESPN,5770000,67383,4600000,53758,0.99,8.5,17,19.5,19,20,1,0,0,0,2481683,541.6350155,256,570.65,0,1,1,1,0,6.5,6.394746481,0.1200183269,0.1333333333,"61,994.64",91.42%,67383,53758,-8.00%
2023,Gator Bowl,Clemson Tigers,Atlantic Coast Conference,0,9,917.88,1796000,28747,150143,Regional,559930.852,34.68,-82.84,EST,Kentucky Wildcats,Southeastern Conference,0,7,740.54,542700,32703,175722,Regional,187219.016,38.04,-84.50,EST,Everbank Stadium,Jacksonville,FL,1,67814,30.32,-81.64,EST,309,558,12/29/2023,Friday,12:00 PM,ESPN,3430000,40132,4600000,53758,0.59,8,16,0,0,0,1,0,0,0,2726015,433.3219288,309,248.70,0,2,1,1,0,26,6.435528401,0.08887798257,1,"51,333.26",75.70%,40132,53758,27.91%
2023,Hawaii Bowl,Coastal Carolina Chanticleers,Sun Belt Conference,0,8,515.69,196600,10829,48892,Regional,66241.276,33.79,-79.01,EST,San Jose State Spartans,Mountain West Conference,0,7,513.83,106700,36062,282204,Mostly In-State,67648.332,37.34,-121.88,PST,Clarence T.C. Ching Athletics Complex,Honolulu,HI,1,15194,21.30,-157.82,HST,4793,2412,12/23/2023,Saturday,10:30 PM,ESPN,950000,7089,1333333,6805,0.47,7.5,15,0,0,0,0,0,0,0,681287,3602.40821,2412,2381.23,1,0,3,2,0,26,5.833330739,1,1,"5,034.07",33.13%,7089,6805,-28.99%
2024,Hawaii Bowl,South Florida Bulls,American Conference,0,7,641.02,261300,48572,266499,Mostly In-State,115010.708,28.06,-82.41,EST,San Jose State Spartans,Mountain West Conference,0,7,480.29,106700,36062,282204,Mostly In-State,67634.916,37.34,-121.88,PST,Clarence T.C. Ching Athletics Complex,Honolulu,HI,1,15194,21.30,-157.82,HST,4684,2412,12/24/2024,Tuesday,8:00 PM,ESPN,1930000,6720,1333333,6805,0.44,7,14,0,0,0,0,0,0,0,1001337,3547.75129,2412,2271.91,0,0,3,2,0,26,6.000580698,0.9842859679,1,"7,767.11",51.12%,6720,6805,15.58%
2022,Hawaii Bowl,Middle Tennessee State Blue Raiders,Conference USA,0,8,425.43,112700,20183,124152,Mostly In-State,50431.972,35.85,-86.36,CST,San Diego State Aztecs,Mountain West Conference,0,7,372.29,135000,39241,270577,Mostly In-State,75554.816,32.78,-117.07,PST,Clarence T.C. Ching Athletics Complex,Honolulu,HI,1,15194,21.30,-157.82,HST,4358,2612,12/24/2022,Saturday,8:00 PM,ESPN,1120000,6605,1333333,6805,0.43,7.5,15,0,0,0,0,0,0,0,701853,3484.869885,2612,1745.93,1,0,3,2,0,26,5.846246779,0.9662073713,1,"6,940.91",45.68%,6605,6805,5.09%
2023,Holiday Bowl,USC Trojans,Big Ten Conference,0,8,896.41,427400,47147,376732,Regional,175681.164,34.02,-118.28,PST,Louisville Cardinals,Atlantic Coast Conference,16,10,744.16,402100,22139,119709,Regional,137326.364,38.22,-85.76,EST,Snapdragon Stadium,San Diego,CA,1,35000,32.78,-117.07,PST,111,1792,12/28/2023,Thursday,8:00 PM,FOX,3510000,35317,3470000,31826,1.01,9,18,8,0,16,0,0,0,1,1395227,951.5219443,111,1681.16,0,2,2,1,0,18,6.144645183,0.237862075,0.6444444444,"31,764.12",90.75%,35317,31826,-10.06%
2022,Holiday Bowl,Oregon Ducks,Big Ten Conference,15,10,877.93,842000,23786,155079,Regional,273216.272,44.05,-123.08,PST,North Carolina Tar Heels,Atlantic Coast Conference,0,9,812.94,569400,32234,220432,Regional,199635.176,35.91,-79.05,EST,Snapdragon Stadium,San Diego,CA,1,35000,32.78,-117.07,PST,843,2166,12/28/2022,Wednesday,8:00 PM,FOX,3970000,36242,3470000,31826,1.04,9.5,19,7.5,0,15,0,0,0,1,1842931,1504.779783,843,1323.05,0,2,2,1,0,18.5,6.265509311,0.3969253992,0.6666666667,"31,140.65",88.97%,36242,31826,-14.08%
2024,Holiday Bowl,Syracuse Orange,Atlantic Coast Conference,22,10,698.59,260000,22948,160500,National,98919.036,43.04,-76.13,EST,Washington State Cougars,Pac-12 Conference,0,8,610.54,237200,26490,161917,Mostly In-State,92893.916,46.73,-117.16,PST,Snapdragon Stadium,San Diego,CA,1,35000,32.78,-117.07,PST,2316,964,12/27/2024,Friday,8:00 PM,FOX,2930000,23920,3470000,31826,0.68,9,18,11,0,22,0,0,0,0,869055,1640.184242,964,1351.81,0,1,2,1,0,15,5.939047762,0.435854596,0.5111111111,"26,275.49",75.07%,23920,31826,9.85%
2023,Independence Bowl,Texas Tech Red Raiders,Big 12 Conference,0,7,694.26,416200,40773,205454,Highly Local,153837.704,33.58,-101.87,CST,California Golden Bears,Atlantic Coast Conference,0,6,681.14,202700,45699,492402,Regional,119462.456,37.87,-122.26,PST,Independence Stadium,Shreveport,LA,1,50000,32.51,-93.74,CST,477,1645,12/16/2023,Saturday,9:15 PM,ESPN,1020000,33071,1523333,30255,0.66,6.5,13,0,0,0,0,0,0,1,1403228,1060.99189,477,1168.82,1,2,2,1,0,26,6.147128552,0.2693350199,1,"29,752.79",59.51%,33071,30255,-10.03%
2024,Independence Bowl,Army Black Knights,American Conference,19,12,0,282000,4508,49781,Very National (Top 10%),90479.7,41.39,-73.96,EST,Louisiana Tech Bulldogs,Conference USA,0,5,533.72,110900,11427,58686,Regional,41637.488,32.53,-92.65,CST,Independence Stadium,Shreveport,LA,1,50000,32.51,-93.74,CST,1249,64,12/28/2024,Saturday,9:15 PM,ESPN,1140000,34283,1523333,30255,0.69,8.5,17,9.5,0,19,0,0,0,0,517302,656.190471,64,1184.93,1,0,2,1,1,16.5,5.713744997,0.1529533714,0.5777777778,"34,853.27",69.71%,34283,30255,1.66%
2022,Independence Bowl,Houston Cougars,Big 12 Conference,0,8,629.12,240700,46676,253065,Highly Local,107103.348,29.72,-95.34,CST,Louisiana Ragin' Cajuns,Sun Belt Conference,0,6,458.15,111900,15345,80684,Mostly In-State,44890.66,30.21,-92.02,CST,Independence Stadium,Shreveport,LA,1,50000,32.51,-93.74,CST,215,189,12/23/2022,Friday,3:00 PM,ESPN,2410000,23410,1523333,30255,0.47,7,14,0,0,0,0,0,0,0,748370,201.8424603,189,26.21,0,1,2,1,0,26,5.87411695,0.02232692602,1,"28,159.85",56.32%,23410,30255,20.29%
2022,LA Bowl,Fresno State Bulldogs,Mountain West Conference,0,10,502.26,198300,23986,110359,Highly Local,75524.004,36.81,-119.74,PST,Washington State Cougars,Pac-12 Conference,0,7,570.94,237200,26490,161917,Mostly In-State,92878.076,46.73,-117.16,PST,SoFI Stadium,Inglewood,CA,1,70240,33.95,-118.34,PST,213,885,12/17/2022,Saturday,3:30 PM,ABC,2400000,32405,2086667,29868,0.46,8.5,17,0,0,0,0,0,0,0,758252,548.863545,213,672.30,1,0,2,2,0,26,5.879814137,0.1220965513,1,"28,395.05",40.43%,32405,29868,-12.37%
2023,LA Bowl,UCLA Bruins,Big Ten Conference,0,8,752.6,383800,46678,595184,Regional,184295.04,34.07,-118.44,PST,Boise State Broncos,Mountain West Conference,0,8,579.88,322200,26670,111237,Regional,113349.652,43.60,-116.20,MST,SoFI Stadium,Inglewood,CA,1,70240,33.95,-118.34,PST,10,677,12/16/2023,Saturday,7:30 PM,ABC,2380000,32780,2086667,29868,0.47,8,16,0,0,0,0,0,0,0,1485769,343.3437343,10,666.57,1,1,2,2,1,26,6.171951585,0.0630089759,1,"29,823.81",42.46%,32780,29868,-9.02%
