Year,Bowl Game Name,Team 1,Team 1 Conference,Team 1 AP Ranking,Team 1 Wins,Team 1 247 Talent Composite Score,Team 1 Total FB Social Followers,Team 1 Enrollment,Team 1 Total Alumni,Team 1 Alumni Dispersion,Team 1 Brand Power,Team 1 Lat,Team 1 Lon,Team 1 Time Zone,Team 2,Team 2 Conference,Team 2 AP Ranking,Team 2 Wins,Team 2 247 Talent Composite Score,Team 2 Total FB Social Followers,Team 2 Enrollment,Team 2 Total Alumni,Team 2 Alumni Dispersion,Team 2 Brand Power,Team 2 Lat,Team 2 Lon,Team 2 Time Zone,Venue,City,State,Venue Tier,Venue Capacity,Venue Lat,Venue Lon,Venue Time Zone,Team 1 Miles to Venue,Team 2 Miles to Venue,Date,Day of the Week,Local Start Time,Network,Viewers,Attendance,Bowl Avg Viewers,Bowl Avg Attendees,% Filled,Avg Wins,Total Wins,Avg AP Ranking,Best AP Ranking,Worst AP Ranking,SEC Present,Big 10 Present,Big 12 Present,ACC Present,Combined Fanbase Size (social + enrollment + alum),Avg Distace Traveled,Distance Minimum,Distance Imbalance,"Weekend Indicator (Weekend=1, Else 0)","Matchup Power Score (2=P4vP4, 1=P4vG5, 0=G5vG5)",Bowl Tier,Bowl Ownership,Local Team Indicator,AP Strength Score,Combined Fanbase (Log transformed),MinMax Scale Distcance,AP Strength Normalized,Predicted Attendence,Predicted % Filled,Actual Attendance,Bowl Avg Attendance,% Error
2024,LA Bowl,California Golden Bears,Atlantic Coast Conference,0,6,702.38,202700,45699,492402,Regional,119470.952,37.87,-122.26,PST,UNLV Rebels,Mountain West Conference,24,11,575.16,167200,21778,145643,Mostly In-State,69309.964,36.11,-115.14,PST,SoFI Stadium,Inglewood,CA,1,70240,33.95,-118.34,PST,348,234,12/18/2024,Wednesday,9:00 PM,ESPN,1480000,24420,2086667,29868,0.35,8.5,17,12,0,24,0,0,0,0,1075422,291.37791,234,114.08,0,1,2,2,0,14,6.03157932,0.04806864217,0.4666666667,"30,124.62",42.89%,24420,29868,23.36%
2023,Las Vegas Bowl,Northwestern Wildcats,Big Ten Conference,0,8,657.88,128600,23203,185531,National,62036.852,42.05,-87.68,CST,Utah Utes,Big 12 Conference,0,8,722.55,428900,35260,179042,Mostly In-State,153915.22,40.76,-111.85,MST,Allegiant Stadium,Las Vegas,NV,3,65000,36.11,-115.14,PST,1522,368,12/23/2023,Saturday,7:30 PM,ABC,3090000,20897,2756667,25773,0.32,8,16,0,0,0,0,0,1,0,980536,944.7126433,368,1153.97,1,2,2,2,0,26,5.991463986,0.2359043801,1,"16,884.42",25.98%,20897,25773,-19.20%
2022,Las Vegas Bowl,Oregon State Beavers,Pac-12 Conference,17,10,635.88,257900,35622,176468,Regional,102395.552,44.56,-123.27,PST,Florida Gators,Southeastern Conference,0,6,856.95,987400,54814,370873,Regional,344612.88,29.65,-82.35,EST,Allegiant Stadium,Las Vegas,NV,3,65000,36.11,-115.14,PST,724,1945,12/17/2022,Saturday,2:30 PM,ESPN,2430000,29750,2756667,25773,0.46,8,16,8.5,0,17,1,0,0,0,1883077,1334.284621,724,1220.79,1,1,2,2,0,17.5,6.27486831,0.3479075175,0.6222222222,"35,593.02",54.76%,29750,25773,19.64%
2024,Las Vegas Bowl,USC Trojans,Big Ten Conference,0,7,863.09,427400,47147,376732,Regional,175667.836,34.02,-118.28,PST,Texas A&M Aggies,Southeastern Conference,0,8,914.52,722400,76633,667867,Regional,299199.108,30.62,-96.34,CST,Allegiant Stadium,Las Vegas,NV,3,65000,36.11,-115.14,PST,229,1147,12/27/2024,Friday,10:30 PM,ESPN,2750000,26671,2756667,25773,0.41,7.5,15,0,0,0,1,0,0,0,2318179,688.0045296,229,918.22,0,2,2,2,0,26,6.365147155,0.1621000108,1,"32,274.71",49.65%,26671,25773,21.01%
2022,Liberty Bowl,Arkansas Razorbacks,Southeastern Conference,0,7,741.06,753400,32140,154540,Regional,248198.424,36.07,-94.18,CST,Kansas Jayhawks,Big 12 Conference,0,6,574.29,292400,28406,171566,Regional,110787.516,38.96,-95.25,CST,Simmons Bank Liberty Stadium,Memphis,TN,1,50000,35.12,-89.94,CST,247,395,12/28/2022,Wednesday,5:30 PM,ESPN,3910000,52847,3906667,46467,1.06,6.5,13,0,0,0,0,0,1,0,1432452,321.03527,247,147.97,0,2,1,1,0,26,6.156080381,0.05659522406,1,"41,843.75",83.69%,52847,46467,-20.82%
2023,Liberty Bowl,Memphis Tigers,American Conference,0,10,626.86,202000,21736,114618,Mostly In-State,76659.744,35.12,-89.94,CST,Iowa State Cyclones,Big 12 Conference,0,7,638.87,300500,30177,182047,Regional,114645.648,42.03,-93.65,CST,Simmons Bank Liberty Stadium,Memphis,TN,1,50000,35.12,-89.94,CST,0,518,12/29/2023,Friday,3:30 PM,ESPN,3600000,48789,3906667,46467,0.98,8.5,17,0,0,0,0,0,1,0,851078,258.7601247,0,517.52,0,1,1,1,1,26,5.929969875,0.03869092895,1,"46,659.89",93.32%,48789,46467,-4.36%
2024,Liberty Bowl,Arkansas Razorbacks,Southeastern Conference,0,7,779.17,753400,32140,154540,Regional,248213.668,36.07,-94.18,CST,Texas Tech Red Raiders,Big 12 Conference,0,8,732.07,416200,40773,205454,Highly Local,153852.828,33.58,-101.87,CST,Simmons Bank Liberty Stadium,Memphis,TN,1,50000,35.12,-89.94,CST,247,689,12/27/2024,Friday,7:00 PM,ESPN,4210000,37764,3906667,46467,0.76,7.5,15,0,0,0,0,0,1,0,1602507,467.8884434,247,441.68,0,2,1,1,0,26,6.204800206,0.09881596145,1,"43,057.05",86.11%,37764,46467,14.02%
2023,Military Bowl,Virginia Tech Hokies,Atlantic Coast Conference,0,7,638.89,422900,38294,221140,Regional,156898.356,37.23,-80.42,EST,Tulane Green Wave,American Conference,23,11,537.70,159100,13078,83542,Very National (Top 10%),58914.88,29.94,-90.12,CST,Navy-Marine Corps Memorial Stadium,Annapolis,MD,1,34000,38.98,-76.48,EST,246,995,12/27/2023,Wednesday,2:00 PM,ESPN,2260000,35849,1768667,25935,1.05,9,18,11.5,0,23,0,0,0,0,938054,620.596176,246,748.98,0,1,2,2,0,14.5,5.972228303,0.1427199025,0.4888888889,"27,573.99",81.10%,35849,25935,-23.08%
2024,Military Bowl,East Carolina Pirates,American Conference,0,8,611.66,193000,26785,147064,Mostly In-State,78208.064,35.61,-77.37,EST,NC State Wolfpack,Atlantic Coast Conference,0,6,722.41,369900,37323,231036,Mostly In-State,141827.164,35.79,-78.67,EST,Navy-Marine Corps Memorial Stadium,Annapolis,MD,1,34000,38.98,-76.48,EST,238,251,12/28/2024,Saturday,5:45 PM,ESPN,886000,23981,1768667,25935,0.71,7,14,0,0,0,0,0,0,1,1005108,244.7946938,238,13.34,1,1,2,2,0,26,6.002213162,0.03467582477,1,"29,071.21",85.50%,23981,25935,21.23%
2022,Military Bowl,Duke Blue Devils,Atlantic Coast Conference,0,9,603.98,318300,17112,145247,Very National (Top 10%),113678.692,36.00,-78.94,EST,UCF Knights,Big 12 Conference,0,9,636.16,453000,69233,311734,Mostly In-State,181174.464,28.60,-81.20,EST,Navy-Marine Corps Memorial Stadium,Annapolis,MD,1,34000,38.98,-76.48,EST,246,766,12/28/2022,Wednesday,2:00 PM,ESPN,2160000,17974,1768667,25935,0.53,9,18,0,0,0,0,0,1,0,1314626,506.1327656,246,520.33,0,2,2,2,0,26,6.118802548,0.1098113213,1,"28,067.94",82.55%,17974,25935,56.16%
2024,Music City Bowl,Missouri Tigers,Southeastern Conference,23,10,807.36,399800,31013,196047,Regional,146070.244,38.95,-92.33,CST,Iowa Hawkeyes,Big Ten Conference,0,8,723.51,583000,30042,169836,National,198181.404,41.66,-91.54,CST,Nissan Stadium,Nashville,TN,2,68798,36.17,-86.83,CST,357,456,12/30/2024,Monday,2:30 PM,ESPN,2820000,43375,2816667,45258,0.63,9,18,11.5,0,23,0,1,0,0,1409738,406.6912873,357,99.00,0,2,1,1,0,14.5,6.149138715,0.08122159153,0.4888888889,"40,292.45",58.57%,43375,45258,-7.11%
2023,Music City Bowl,Maryland Terrapins,Big Ten Conference,0,8,685.75,243000,2844,319736,Regional,105716.7,38.99,-76.94,EST,Auburn Tigers,Southeastern Conference,0,6,770.94,888500,33015,192921,National,292753.476,32.60,-85.49,CST,Nissan Stadium,Nashville,TN,2,68798,36.17,-86.83,CST,575,258,12/30/2023,Saturday,2:00 PM,ABC,2630000,50088,2816667,45258,0.73,7,14,0,0,0,1,0,0,0,1680016,416.4739813,258,316.88,1,2,1,1,0,26,6.225313676,0.08403414603,1,"48,404.45",70.36%,50088,45258,-3.36%
2022,Music City Bowl,Iowa Hawkeyes,Big Ten Conference,0,8,681.98,583000,30042,169836,National,198164.792,41.66,-91.54,CST,Kentucky Wildcats,Southeastern Conference,0,7,737.33,542700,32703,175722,Regional,187217.732,38.04,-84.50,EST,Nissan Stadium,Nashville,TN,2,68798,36.17,-86.83,CST,456,182,12/31/2022,Saturday,12:00 PM,ABC,3000000,42312,2816667,45258,0.62,7.5,15,0,0,0,1,0,0,0,1534003,319.1099363,182,274.17,1,2,1,1,0,26,6.185826492,0.05604168471,1,"46,814.65",68.05%,42312,45258,10.64%
2022,Myrtle Beach Bowl,Marshall Thundering Herd,Sun Belt Conference,0,9,455.3,152200,11027,58960,National,53943.52,38.42,-82.43,EST,UConn Huskies,Independent,0,6,239.17,142300,27364,171835,Regional,65441.968,41.81,-72.25,EST,Brooks Stadium,Conway,SC,1,21000,33.79,-79.01,EST,372,665,12/19/2022,Monday,2:30 PM,ESPN,921000,12023,962667,9415,0.57,7.5,15,0,0,0,0,0,0,0,563686,518.6360296,372,292.76,0,0,3,2,0,26,5.751038019,0.113406048,1,"14,515.77",69.12%,12023,9415,20.73%
2024,Myrtle Beach Bowl,UTSA Roadrunners,American Conference,0,7,644.36,148700,24351,159591,Highly Local,65697.044,31.77,-106.50,CST,Coastal Carolina Chanticleers,Sun Belt Conference,0,6,557.61,196600,10829,48892,Regional,66258.044,33.79,-79.01,EST,Brooks Stadium,Conway,SC,1,21000,33.79,-79.01,EST,1598,0,12/23/2024,Monday,11:00 AM,ESPN,767000,8164,962667,9415,0.39,6.5,13,0,0,0,0,0,0,0,588963,799.2418018,0,1598.48,0,0,3,2,1,26,5.77008875,0.1940810674,1,"13,699.25",65.23%,8164,9415,67.80%
2023,Myrtle Beach Bowl,Ohio Bobcats,Mid-American Conference,0,10,342.6,123200,24937,189185,Regional,61002.94,39.33,-82.10,EST,Georgia Southern Eagles,Sun Belt Conference,0,6,416.69,137100,26041,113407,Mostly In-State,57845.576,32.43,-81.78,EST,Brooks Stadium,Conway,SC,1,21000,33.79,-79.01,EST,419,186,12/16/2023,Saturday,11:00 AM,ESPN,1200000,8059,962667,9415,0.38,8,16,0,0,0,0,0,0,0,613870,302.5475047,186,232.61,1,0,3,2,0,26,5.788077117,0.05127993489,1,"16,018.76",76.28%,8059,9415,98.77%
2023,New Mexico Bowl,Fresno State Bulldogs,Mountain West Conference,0,9,555.3,198300,23986,110359,Highly Local,75545.22,36.81,-119.74,PST,New Mexico State Aggies,Conference USA,0,10,378.99,71800,6849,82618,National,31323.196,32.28,-106.75,MST,University Stadium,Albuquerque,NM,1,39224,35.08,-106.62,MST,743,194,12/16/2023,Saturday,5:45 PM,ESPN,845000,30822,1368333,25268,0.79,9.5,19,0,0,0,0,0,0,0,493912,468.4788278,194,549.40,1,0,3,2,0,26,5.693650457,0.09898569876,1,"14,710.97",37.51%,30822,25268,-52.27%
2024,New Mexico Bowl,TCU Horned Frogs,Big 12 Conference,0,9,766.5,293300,12785,78653,Mostly In-State,98718.9,32.71,-97.36,CST,Louisiana Ragin' Cajuns,Sun Belt Conference,0,10,553.39,111900,15345,80684,Mostly In-State,44928.756,30.21,-92.02,CST,University Stadium,Albuquerque,NM,1,39224,35.08,-106.62,MST,555,913,12/25/2024,Wednesday,2:15 PM,ESPN,1220000,22827,1368333,25268,0.58,9.5,19,0,0,0,0,0,0,0,592667,733.9461375,555,357.19,0,1,3,2,0,26,5.772811479,0.1753083638,1,"11,914.43",30.38%,22827,25268,-47.81%
2022,New Mexico Bowl,BYU Cougars,Big 12 Conference,0,8,415.19,379700,35074,236737,Regional,144764.576,40.25,-111.65,MST,SMU Mustangs,Atlantic Coast Conference,0,7,598.49,200600,11842,102694,Regional,73057.196,32.84,-96.78,CST,University Stadium,Albuquerque,NM,1,39224,35.08,-106.62,MST,451,584,12/17/22,Saturday,7:30 PM,ABC,2040000,22209,1368333,25268,0.57,7.5,15,0,0,0,0,0,0,1,966647,517.4173582,451,133.79,1,2,3,2,0,26,5.985268357,0.1130556762,1,"17,274.02",44.04%,22209,25268,-22.22%
2023,New Orleans Bowl,Jacksonville State Gamecocks,Conference USA,0,9,227.27,60500,9672,39841,Regional,24159.408,33.82,-85.77,CST,Louisiana Ragin' Cajuns,Sun Belt Conference,0,6,475.45,111900,15345,80684,Mostly In-State,44897.58,30.21,-92.02,CST,Caesars Superdome,New Orleans,LA,1,41426,29.95,-90.08,CST,368,117,12/16/23,Saturday,2:15 PM,ESPN,1090000,14485,1014333,13697,0.35,7.5,15,0,0,0,0,0,0,0,317942,242.7856568,117,251.02,1,0,3,2,0,26,5.502349268,0.03409822048,1,"13,132.15",31.70%,14485,13697,-9.34%
2022,New Orleans Bowl,West Virginia Mountaineers,Big 12 Conference,0,5,662.57,545500,24200,160808,National,184835.828,39.63,-79.95,EST,South Alabama Jaguars,Sun Belt Conference,0,10,466.34,102300,13768,63975,Regional,40027.636,30.70,-88.18,CST,Caesars Superdome,New Orleans,LA,1,41426,29.95,-90.08,CST,881,125,12/21/22,Wednesday,9:00 PM,ESPN,1200000,13456,1014333,13697,0.32,7.5,15,0,0,0,0,0,0,0,910551,502.6850522,125,756.11,0,1,3,2,0,26,5.959304753,0.1088200931,1,"12,773.47",30.83%,13456,13697,-5.07%
2024,New Orleans Bowl,Georgia Southern Eagles,Sun Belt Conference,0,8,527.99,137100,26041,113407,Mostly In-State,57890.096,32.43,-81.78,EST,Sam Houston Bearkats,Conference USA,,10,488.03,78200,21403,119135,Highly Local,39849.312,30.71,-95.55,CST,Caesars Superdome,New Orleans,LA,1,41426,29.95,-90.08,CST,519,330,12/19/2024,Thursday,7:00 PM,ESPN,753000,13151,1014333,13697,0.32,9,18,0,0,0,0,0,0,0,495286,424.6729119,330,189.18,0,0,3,2,0,13,5.694856929,0.0863913637,0.4222222222,"10,946.61",26.42%,13151,13697,-16.76%
2022,Pinstripe Bowl,Minnesota Golden Gophers,Big Ten Conference,0,9,649.43,335500,9350,294902,Mostly In-State,132269.972,44.97,-93.24,CST,Syracuse Orange,Atlantic Coast Conference,0,7,590.36,260000,22948,160500,National,98875.744,43.04,-76.13,EST,Yankee Stadium,Bronx,NY,1,50291,40.83,-73.93,EST,1016,190,12/29/22,Thursday,2:00 PM,ESPN,2750000,31131,3313333,32169,0.62,8,16,0,0,0,0,0,0,1,1083200,602.8478084,190,825.54,0,2,1,2,0,26,6.034709052,0.1376171925,1,"31,895.57",63.42%,31131,32169,2.46%
2024,Pinstripe Bowl,Nebraska Cornhuskers,Big Ten Conference,0,7,790.42,679600,15015,155398,Regional,222738.968,40.82,-96.70,CST,Boston College Eagles,Atlantic Coast Conference,0,7,667.91,200200,15280,133252,National,76708.364,42.34,-71.17,EST,Yankee Stadium,Bronx,NY,1,50291,40.83,-73.93,EST,1187,176,12/28/2024,Saturday,12:00 PM,ABC,4190000,30062,3313333,32169,0.60,7,14,0,0,0,0,0,0,1,1198745,681.9474373,176,1010.99,1,2,1,2,0,26,6.078727171,0.1603585782,1,"29,684.15",59.02%,30062,32169,-1.26%
2023,Pinstripe Bowl,Rutgers Scarlet Knights,Big Ten Conference,0,7,636.35,295400,50617,266030,Regional,125600.94,40.50,-74.45,EST,Miami Hurricanes,Atlantic Coast Conference,0,7,860.27,771800,19593,130166,Regional,248819.308,25.72,-80.28,EST,Yankee Stadium,Bronx,NY,1,50291,40.83,-73.93,EST,36,1106,12/28/23,Thursday,2:00 PM,ESPN,3000000,35314,3313333,32169,0.70,7,14,0,0,0,0,0,0,1,1533606,570.661201,36,1070.17,0,2,1,2,1,26,6.185714082,0.1283634442,1,"40,236.73",80.01%,35314,32169,13.94%
2022,Pop-Tart Bowl,Florida State Seminoles,Atlantic Coast Conference,13,10,780.76,1018800,43234,272106,Mostly In-State,341809.704,30.44,-84.30,EST,Oklahoma Sooners,Southeastern Conference,0,6,870.34,1379800,29145,173771,Regional,437494.236,35.21,-97.44,CST,Camping World Stadium,Orlando,FL,3,60219,28.54,-81.40,EST,218,1046,12/29/2022,Thursday,5:30 PM,ESPN,5400000,61520,5500000,43760,1.02,8,16,6.5,0,13,1,0,0,0,2916856,632.1577967,218,828.17,0,2,1,1,0,19.5,6.464915138,0.1460439039,0.7111111111,"49,280.71",81.84%,61520,43760,-19.89%
2024,Pop-Tart Bowl,Iowa State Cyclones,Big 12 Conference,18,11,642.12,300500,30177,182047,Regional,114646.948,42.03,-93.65,CST,Miami Hurricanes,Atlantic Coast Conference,15,10,868.15,771800,19593,130166,Regional,248822.46,25.72,-80.28,EST,Camping World Stadium,Orlando,FL,3,60219,28.54,-81.40,EST,1157,207,12/28/2024,Saturday,3:30 PM,ABC,6790000,38650,5500000,43760,0.64,10.5,21,16.5,15,18,0,0,0,1,1434283,681.9750313,207,950.71,1,2,1,1,0,9.5,6.156635154,0.1603665115,0.2666666667,"40,933.37",67.97%,38650,43760,5.91%
2023,Pop-Tart Bowl,Kansas State Wildcats,Big 12 Conference,0,9,616,274400,19745,152636,Regional,101779,39.19,-96.58,CST,NC State Wolfpack,Atlantic Coast Conference,19,9,700.85,369900,37323,231036,Mostly In-State,141818.54,35.79,-78.67,EST,Camping World Stadium,Orlando,FL,3,60219,28.54,-81.40,EST,1137,525,12/28/2023,Thursday,5:45 PM,ESPN,4310000,31111,5500000,43760,0.52,9,18,9.5,0,19,0,0,0,1,1085040,831.3411154,525,611.82,0,2,1,1,0,16.5,6.035446149,0.2033097184,0.5777777778,"36,674.51",60.90%,31111,43760,17.88%
2022,Reliaquest Bowl,Mississippi State Bulldogs,Southeastern Conference,24,9,725.55,535400,22657,117010,National,177142.62,33.45,-88.79,CST,Illinois Fighting Illini,Big Ten Conference,0,8,631.46,312600,56563,390561,Regional,144401.284,40.10,-88.23,CST,Raymond James Stadium,Tampa,FL,3,65857,28.06,-82.41,EST,531,896,01/02/23,Monday,12:00 PM,ESPN2,2180000,35797,3395000,33611,0.54,8.5,17,12,0,24,0,1,0,0,1434791,713.3654299,531,364.66,0,2,1,1,0,14,6.156788947,0.1693913473,0.4666666667,"34,970.65",53.10%,35797,33611,-2.31%
2023,Reliaquest Bowl,LSU Tigers,Southeastern Conference,13,10,899.31,2200000,39418,214165,Regional,689659.824,30.41,-91.18,CST,Wisconsin Badgers,Big Ten Conference,0,7,741.63,720200,49605,308056,National,257083.252,43.08,-89.40,CST,Raymond James Stadium,Tampa,FL,3,65857,28.06,-82.41,EST,553,1108,1/1/24,Monday,12:00 PM,ESPN2,4610000,31424,3395000,33611,0.48,8.5,17,6.5,0,13,0,1,0,0,3531444,830.5449787,553,555.51,0,2,1,1,0,19.5,6.547952447,0.2030808267,0.7111111111,"35,519.59",53.93%,31424,33611,13.03%
2022,Sun Bowl,Pittsburgh Panthers,Atlantic Coast Conference,0,9,654.56,310000,34525,184319,Regional,118598.724,40.44,-79.95,EST,UCLA Bruins,Big Ten Conference,18,9,733.30,383800,46678,595184,Regional,184287.32,34.07,-118.44,PST,Sun Bowl Stadium,El Paso,TX,1,51500,29.58,-98.62,CST,1291,1202,12/30/22,Friday,2:00 PM,CBS,2760000,41104,3010000,44664,0.80,9,18,9,0,18,0,1,0,0,1554506,1246.734482,1202,89.27,0,2,2,1,0,17,6.191592682,0.3227365844,0.6,"36,883.92",71.62%,41104,44664,-10.27%
2023,Sun Bowl,Notre Dame Fighting Irish,Independent,15,10,870.7,1281900,13174,107378,Very National (Top 10%),398290.88,41.70,-86.24,EST,Oregon State Beavers,Pac-12 Conference,21,8,653.16,257900,35622,176468,Regional,102402.464,44.56,-123.27,PST,Sun Bowl Stadium,El Paso,TX,1,51500,29.58,-98.62,CST,1086,1697,12/29/23,Friday,2:00 PM,CBS,3260000,48223,3010000,44664,0.94,9,18,18,15,21,0,0,0,0,1872442,1391.484122,1086,610.94,0,0,2,1,0,8,6.272408606,0.3643525493,0.2,"41,645.96",80.87%,48223,44664,-13.64%
2022,Texas Bowl,Texas Tech Red Raiders,Big 12 Conference,0,8,660.31,416200,40773,205454,Highly Local,153824.124,33.58,-101.87,CST,Ole Miss Rebels,Southeastern Conference,0,8,757.39,673400,24043,107095,National,217841.056,34.37,-89.54,CST,NRG Stadium,Houston,TX,2,71795,29.68,-95.41,CST,466,472,12/28/22,Wednesday,9:00 PM,ESPN,2600000,53251,2840000,54232,0.74,8,16,0,0,0,1,0,0,0,1466965,468.9413333,466,6.26,0,2,1,2,0,26,6.166420048,0.09911867051,1,"45,845.06",63.86%,53251,54232,-13.91%
2023,Texas Bowl,Oklahoma State Cowboys,Big 12 Conference,22,10,649.79,384700,26043,177732,Regional,138651.716,36.12,-97.07,CST,Texas A&M Aggies,Southeastern Conference,0,7,925.92,722400,76633,667867,Regional,299203.668,30.62,-96.34,CST,NRG Stadium,Houston,TX,2,71795,29.68,-95.41,CST,455,85,12/27/23,Wednesday,9:00 PM,ESPN,3080000,55212,2840000,54232,0.77,8.5,17,11,0,22,1,0,0,0,2055375,270.0371577,85,370.17,0,2,1,2,1,15,6.312891281,0.04193311048,0.5111111111,"53,112.87",73.98%,55212,54232,-3.80%