Year,Bowl Game Name,Team 1,Team 1 Conference,Team 1 AP Ranking,Team 1 Wins,Team 1 247 Talent Composite Score,Team 1 Total FB Social Followers,Team 1 Enrollment,Team 1 Total Alumni,Team 1 Alumni Dispersion,Team 1 Brand Power,Team 1 Lat,Team 1 Lon,Team 1 Time Zone,Team 2,Team 2 Conference,Team 2 AP Ranking,Team 2 Wins,Team 2 247 Talent Composite Score,Team 2 Total FB Social Followers,Team 2 Enrollment,Team 2 Total Alumni,Team 2 Alumni Dispersion,Team 2 Brand Power,Team 2 Lat,Team 2 Lon,Team 2 Time Zone,Venue,City,State,Venue Tier,Venue Capacity,Venue Lat,Venue Lon,Venue Time Zone,Team 1 Miles to Venue,Team 2 Miles to Venue,Date,Day of the Week,Local Start Time,Network,Viewers,Attendance,Bowl Avg Viewers,Bowl Avg Attendees,% Filled,Avg Wins,Total Wins,Avg AP Ranking,Best AP Ranking,Worst AP Ranking,SEC Present,Big 10 Present,Big 12 Present,ACC Present,"Combined Fanbase Size 
(social + enrollment + alum)",Avg Distace Traveled,Distance Minimum,Distance Imbalance,"Weekend Indicator (Weekend=1, Else 0)","Matchup Power Score (2=P4vP4, 1=P4vG5, 0=G5vG5)",Bowl Tier,Bowl Ownership,Local Team Indicator,AP Strength Score,Combined Fanbase (Log transformed),MinMax Scale Distcance,AP Strength Normalized,Raw Gradient Boosted Attendance,Gradient Boosted Predicted Attendance,Final Attendance Prediction,Bowl Avg Attendance,Gradient Boosted Predicted % Filled,Bowl Avg % Filled ,Attendance Difference from Avg,% Attendance Difference from Avg,Actual Attendance,Actual % Filled,% Error,Bowl Type,Notes
2025,LA Bowl,Boise State Broncos,Mountain West Conference,0,9,610.65,322200,26670,111237,Regional,113361.96,43.604284,-116.203301,MST,Washington Huskies,Big Ten Conference,0,8,720.56,471300,55620,389616,Regional,191763.824,47.65538,-122.30514,PST,SoFi Stadium,Inglewood,CA,1,70240,33.953587,-118.33963,PST,676.6278222,968.8658303,12/13/2025,Saturday,0.8333333333,ABC,,,2086667,29868,,8.5,17,0,0,0,0,1,0,0,1376643,822.7468263,676.6278222,292.2380082,1,1,2,2,0,26,6.138821646,0.6637579645,1,26180.65245,27286.85671,27286.85671,29868,0.3884803062,0.4252277904,-2581.14329,-0.08641835041,,,,Large,
2025,Camellia Bowl,Troy Trojans,Sun Belt Conference,0,8,561.87,120100,13923,89401,National,47979.448,31.799583,-85.95802,CST,Jacksonville State Gamecocks,Conference USA,0,8,519.93,60500,9672,39841,Regional,24276.472,33.822938,-85.765321,CST,Cramton Bowl,Montgomery,AL,1,21000,32.3774,-86.2977,CST,44.60365681,104.5283756,12/16/2025,Tuesday,0.875,ESPN,,,1560000,13316,,8,16,0,0,0,0,0,0,0,333437,74.5660162,44.60365681,59.92471877,0,0,3,2,1,26,5.523015092,0,1,20548.57287,18378.80101,18378.80101,13316,0.8751810005,0.6340952381,5062.80101,0.3802043414,,,,Small,"Both regional schools, easy travel, strong local presence"
2025,68 Ventures Bowl,Louisiana Ragin' Cajuns,Sun Belt Conference,0,6,585.82,111900,15345,80684,Mostly In-State,44941.728,30.212191,-92.020165,CST,Delaware Blue Hens,Conference USA,0,6,,96400,24221,151949,Regional,48959.1,39.679577,-75.752822,EST,Hancock Whitney Stadium,Mobile,AL,1,25450,30.696033,-88.178711,CST,231.231774,935.1732982,12/17/2025,Wednesday,0.8541666667,ESPN,,,1221667,20340,,6,12,0,0,0,0,0,0,0,480499,583.2025361,231.231774,703.9415242,0,0,3,1,0,26,5.681693392,0.451243251,1,20619.42775,20535.59942,20535.59942,20340,0.8068997807,0.7992141454,195.59942,0.009616490659,,,,Medium,
2025,Cure Bowl,Old Dominion Monarchs,Sun Belt Conference,0,9,477.45,119700,22541,133332,Mostly In-State,53942.38,36.886418,-76.30666,EST,South Florida Bulls,American Conference,0,9,666.89,261300,48572,266499,Mostly In-State,115021.056,28.061458,-82.413232,EST,Camping World Stadium,Orlando,FL,3,60219,28.539143,-81.403076,EST,648.1492591,69.75887454,12/17/2025,Wednesday,0.7083333333,ESPN,,,1456000,11183,,9,18,0,0,0,0,0,0,0,851944,358.9540668,69.75887454,578.3903846,0,0,3,2,1,26,5.930411558,0.2522984165,1,12572.07412,12155.35189,12155.35189,11183,0.2018524368,0.1857055082,972.35189,0.08694910936,,,,Large,"USF is hometown team, should outperform avg"
2025,Xbox Bowl,Arkansas State Red Wolves,Sun Belt Conference,0,6,591.27,121300,14032,64259,Regional,45858.808,35.842388,-90.679988,CST,Missouri State Bears,Conference USA,0,7,426.1,58700,23418,116520,Mostly In-State,34116.04,37.199258,-93.281281,CST,Ford Center at The Star,Frisco,TX,1,12000,33.1135,-96.829,CST,397.6622116,346.156711,12/18/2025,Thursday,0.875,ESPN2,,,,,,6.5,13,0,0,0,0,0,0,0,398229,371.9094613,346.156711,51.5055006,0,0,3,2,0,26,5.600133974,0.2637919568,1,24096.58999,6500,6500,9000,0.5416666667,0.75,-2500,-0.2777777778,,,,Small,
2025,Gasparilla Bowl,Memphis Tigers,American Conference,0,8,668.63,202000,21736,114618,Mostly In-State,76676.452,35.118878,-89.938068,CST,NC State Wolfpack,Atlantic Coast Conference,0,7,707.51,369900,37323,231036,Mostly In-State,141821.204,35.785111,-78.674517,EST,Raymond James Stadium,Tampa,FL,3,65857,28.061458,-82.413232,EST,658.2982518,576.831828,12/19/2025,Friday,0.6041666667,ESPN,,,2556667,35374,,7.5,15,0,0,0,0,0,0,1,976613,617.5650399,576.831828,81.46642378,0,1,2,2,0,26,5.989722946,0.4817283761,1,32702.71697,33504.10188,33504.10188,35374,0.5087401777,0.5371334862,-1869.89812,-0.05286080511,,,,Large,
2025,Myrtle Beach Bowl,Kennesaw State Owls,Conference USA,0,10,338.87,88400,45069,143958,Highly Local,50065.148,34.038807,-84.583052,EST,Western Michigan Broncos,Mid-American Conference,0,9,534.35,141800,16693,147870,Mostly In-State,60879.34,42.282194,-85.613759,EST,Brooks Stadium,Conway,SC,1,21000,33.794995,-79.011767,EST,319.8643023,687.2263319,12/19/2025,Friday,0.4583333333,ESPN,,,962667,9415,,9.5,19,0,0,0,0,0,0,0,583790,503.5453171,319.8643023,367.3620297,0,0,3,2,0,26,5.766257395,0.3805743528,1,9096.935237,9192.354666,9192.354666,9415,0.4377311746,0.4483333333,-222.645334,-0.02364793776,,,,Small,
2025,Famous Idaho Potato Bowl,Washington State Cougars,Pac-12 Conference,0,6,569.46,237200,26490,161917,Mostly In-State,92877.484,46.730448,-117.158168,PST,Utah State Aggies,Mountain West Conference,0,6,503.59,118400,28063,114531,Mostly In-State,52787.136,41.740748,-111.81391,MST,Albertsons Stadium,Boise,ID,1,36387,43.604284,-116.203301,MST,220.9574441,257.4507903,12/22/2025,Monday,0.5833333333,ESPN,,,1193333,10883,,6,12,0,0,0,0,0,0,0,686601,239.2041172,220.9574441,36.49334628,0,0,3,2,0,26,5.836705064,0.1460607507,1,14409.30923,13351.41646,13351.41646,10883,0.3669282013,0.2990903345,2468.41646,0.2268139723,,,,Medium,
2025,Boca Raton Bowl,Louisville Cardinals,Atlantic Coast Conference,0,8,700.77,402100,22139,119709,Regional,137309.008,38.216862,-85.760412,EST,Toledo Rockets,Mid-American Conference,0,8,620.13,145900,14939,110174,Regional,58023.252,41.660572,-83.614714,EST,Flagler Credit Union Stadium,Boca Raton,FL,1,30000,29.9012,-81.3158,EST,628.1806924,822.6085269,12/23/2025,Tuesday,0.5833333333,ESPN,,,1260000,20667,,8,16,0,0,0,0,0,0,0,814961,725.3946096,628.1806924,194.4278345,0,1,3,2,0,26,5.911137359,0.5773907277,1,17786.75644,18650.82951,18650.82951,20667,0.621694317,0.6889,-2016.17049,-0.09755506314,,,,Medium,
2025,Frisco Bowl,UNLV Rebels,Mountain West Conference,0,10,700.54,167200,21778,145643,Mostly In-State,69360.116,36.106047,-115.138462,PST,Ohio Bobcats,Mid-American Conference,0,8,469.99,123200,24937,189185,Regional,61053.896,39.326798,-82.100985,EST,Ford Center at The Star,Frisco,TX,1,12000,33.1135,-96.829,CST,1059.898963,924.8497487,12/23/2025,Tuesday,0.875,ESPN,,,1072667,11816,,9,18,0,0,0,0,0,0,0,671943,992.3743558,924.8497487,135.0492142,0,0,3,2,0,26,5.82733308,0.8142451491,1,10052.59032,10581.61322,10581.61322,11816,0.8818011017,0.9846666667,-1234.38678,-0.1044673984,,,,Small,
2025,New Orleans Bowl,Western Kentucky Hilltoppers,Conference USA,0,8,561.36,121200,16759,89707,Regional,48907.044,36.985035,-86.456828,CST,Southern Miss Golden Eagles,Sun Belt Conference,0,7,602.53,133200,13110,83364,Regional,51159.412,31.32661,-89.331236,CST,Caesars Superdome,New Orleans,LA,1,41426,29.951439,-90.08197,CST,528.896488,104.9800278,12/23/2025,Tuesday,0.7291666667,ESPN,,,1014333,13697,,7.5,15,0,0,0,0,0,0,0,457340,316.9382579,104.9800278,423.9164602,0,0,3,2,0,26,5.660240137,0.215023566,1,13282.5377,13406.87639,13406.87639,13697,0.3236343453,0.3306377637,-290.12361,-0.02118154413,,,,Medium,
2025,Hawaii Bowl,California Golden Bears,Atlantic Coast Conference,0,7,726.21,202700,45699,492402,Regional,119480.484,37.871918,-122.260463,PST,Hawai'i Rainbow Warriors,Mountain West Conference,0,8,481.2,141800,19256,102677,Regional,56851.38,21.298598,-157.818979,HST,Clarence T.C. Ching Athletics Complex,Honolulu,HI,1,15194,21.3003,-157.815,HST,2403.22857,0.2818659331,12/24/2025,Wednesday,0.8333333333,ESPN,,,1333333,6805,,7.5,15,0,0,0,0,0,0,0,1004534,1201.755218,0.2818659331,2402.946704,0,1,3,2,1,26,6.001965073,1,1,9410.342034,8628.739424,9410.342034,6805,0.6193459283,0.4478741609,2605.342034,0.3828570219,,,,Island,Home team + power conference opponent
2025,First Responder Bowl,Florida International Panthers,Conference USA,0,7,562.61,117500,53953,244657,Highly Local,70731.344,25.75732,-80.373928,EST,UTSA Roadrunners,American Conference,0,6,662.09,148700,24351,159591,Highly Local,65704.136,31.77015,-106.504098,CST,Gerald J. Ford Stadium,Dallas,TX,2,32000,32.843612,-96.783365,CST,1101.556453,572.3154289,12/26/2025,Friday,0.8333333333,ESPN,,,2233333,21870,,6.5,13,0,0,0,0,0,0,0,748752,836.9359411,572.3154289,529.2410244,0,0,3,2,0,26,5.874338575,0.6763460152,1,19859.84757,20462.8933,20462.8933,21870,0.6394654156,0.6834375,-1407.1067,-0.0643395839,,,,Medium,
2025,Game Above Sports Bowl,Central Michigan Chippewas,Mid-American Conference,0,7,481.16,126300,14399,158653,Mostly In-State,56827.564,43.591203,-84.77525,EST,Northwestern Wildcats,Big Ten Conference,0,6,677.97,128600,23203,185531,National,62044.888,42.050356,-87.679858,CST,Ford Field,Detroit,MI,1,65000,42.340115,-83.046341,EST,122.9382053,238.011032,12/26/2025,Friday,0.5416666667,ESPN,,,2370000,25909,,6.5,13,0,0,0,0,1,0,0,636686,180.4746186,122.9382053,115.0728267,0,1,2,1,0,26,5.803925982,0.09395814145,1,26334.34091,26206.73864,26206.73864,25909,0.4031805945,0.3986,297.73864,0.01149170713,,,,Large,
2025,Rate Bowl,New Mexico Lobos,Mountain West Conference,0,9,378.8,87500,22700,106312,Regional,41572.72,35.083868,-106.620155,MST,Minnesota Golden Gophers,Big Ten Conference,0,7,711.04,335500,9350,294902,Mostly In-State,132294.616,44.972851,-93.235464,CST,Chase Field,Phoenix,AZ,3,49033,33.445564,-112.067413,MST,330.9668914,1279.46419,12/26/2025,Friday,0.6875,ESPN,,,2916667,23775,,8,16,0,0,0,0,1,0,0,856264,805.2155409,330.9668914,948.497299,0,1,3,2,0,26,5.932608193,0.6482048654,1,23042.26739,23262.08717,23262.08717,23775,0.4744169676,0.4848775315,-512.91283,-0.02157362061,,,,Large,
2025,Arizona Bowl,Miami (OH) Redhawks,Mid-American Conference,0,7,592.1,142200,18618,174340,Regional,64054.44,39.507757,-84.732954,EST,Fresno State Bulldogs,Mountain West Conference,0,8,586.84,198300,23986,110359,Highly Local,75557.836,36.811154,-119.744569,PST,Arizona Stadium,Tucson,AZ,1,50782,32.232672,-110.950815,MST,1545.07387,591.8057502,12/27/2025,Saturday,0.6875,CW,,,754333,32732,,7.5,15,0,0,0,0,0,0,0,667803,1068.43981,591.8057502,953.2681199,1,0,3,1,0,26,5.824649016,0.8817275684,1,35584.12287,34728.48601,34728.48601,32732,0.6838739319,0.6445590957,1996.48601,0.06099492882,,,,Large,
2025,Fenway Bowl,UConn Huskies,Independent,0,9,568.12,142300,27364,171835,Regional,65573.548,41.809098,-72.249948,EST,Army Black Knights,American Conference,0,6,23.66,282000,4508,49781,Very National (Top 10%),90489.164,41.388988,-73.956772,EST,Fenway Park,Boston,MA,1,37755,42.346268,-71.095764,EST,69.86784462,161.382328,12/27/2025,Saturday,0.59375,ESPN,,,1843333,20313,,7.5,15,0,0,0,0,0,0,0,677788,115.6250863,69.86784462,91.5144834,1,0,3,2,1,26,5.831094516,0.03642606766,1,22243.84185,21664.5893,21664.5893,20313,0.5738204026,0.5380214541,1351.5893,0.06653814306,,,,Medium,"Northeast school + service academy, extremely regional"
2025,Gator Bowl,Missouri Tigers,Southeastern Conference,25,8,804.77,399800,31013,196047,Regional,146069.208,38.94531,-92.328843,CST,Virginia Cavaliers,Atlantic Coast Conference,20,10,666.74,197400,25924,178265,National,82497.996,38.035665,-78.503428,EST,EverBank Stadium,Jacksonville,FL,1,67814,30.323471,-81.636528,EST,849.9431892,562.0800045,12/27/2025,Saturday,0.8125,ABC,,,4600000,53758,,9,18,22.5,20,25,0,0,0,1,1028449,706.0115968,562.0800045,287.8631848,1,2,1,1,0,3.5,6.012183183,0.5601948455,0,43403.05758,46509.54031,48835.01733,53758,0.7201317917,0.7927271655,-4922.982675,-0.09157674531,,,,Large,Missouri and UVA are mid tier traveling brands
2025,Military Bowl,Pittsburgh Panthers,Atlantic Coast Conference,0,8,681.21,310000,34525,184319,Regional,118609.384,40.444388,-79.953254,EST,East Carolina Pirates,American Conference,0,8,611.55,193000,26785,147064,Mostly In-State,78208.02,35.607186,-77.368291,EST,Navy-Marine Corps Memorial Stadium,Annapolis,MD,1,34000,38.980507,-76.481692,EST,210.4090185,238.1249412,12/27/2025,Saturday,0.4583333333,ESPN,,,1768667,25935,,8,16,0,0,0,0,0,0,0,895693,224.2669798,210.4090185,27.71592273,1,1,2,2,0,26,5.952159665,0.1328090825,1,26342.82923,26220.48046,26220.48046,25935,0.7711906018,0.7627941176,285.48046,0.01100753653,,,,Medium,
2025,New Mexico Bowl,North Texas Mean Green,American Conference,23,11,569.15,120800,47507,242572,Highly Local,70226.26,33.211178,-97.148422,CST,San Diego State Aztecs,Mountain West Conference,0,9,594.27,135000,39241,270577,Mostly In-State,75643.608,32.77525,-117.071228,PST,University Stadium,Albuquerque,NM,1,39224,35.083868,-106.620155,MST,556.6363871,619.7083987,12/27/2025,Saturday,0.7395833333,ESPN,,,1368333,25268,,10,20,11.5,0,23,0,0,0,0,855697,588.1723929,556.6363871,63.07201159,1,0,3,2,0,14.5,5.932320517,0.4556523217,0.4888888889,24523.00775,24746.50543,24746.50543,25268,0.6309021372,0.6441974301,-521.49457,-0.02063853768,,,,Medium,
2025,Pinstripe Bowl,Clemson Tigers,Atlantic Coast Conference,0,7,918.43,1796000,28747,150143,Regional,559931.072,34.679381,-82.835114,EST,Penn State Nittany Lions,Big Ten Conference,0,6,910.42,1169900,50399,523933,National,413807.268,40.7965,-77.862848,EST,Yankee Stadium,Bronx,NY,1,50291,40.829659,-73.926186,EST,645.4971274,205.8679884,12/27/2025,Saturday,0.5,ABC,,,3313333,32169,,6.5,13,0,0,0,0,1,0,0,3719122,425.6825579,205.8679884,439.629139,1,2,1,2,0,26,6.570440542,0.311497432,1,39548.54059,37334.67841,37334.67841,32169,0.7423729576,0.6396571951,5165.67841,0.1605793904,,,,Large,Large brands when bowl usually gets at most one brand name
2025,Pop-Tart Bowl,BYU Cougars,Big 12 Conference,12,11,649.36,379700,35074,236737,Regional,144858.244,40.250851,-111.649281,MST,Georgia Tech Yellow Jackets,Atlantic Coast Conference,24,9,715.56,248300,47946,246242,National,108989.624,33.77242,-84.394832,EST,Camping World Stadium,Orlando,FL,3,60219,28.539143,-81.403076,EST,1892.480735,402.501837,12/27/2025,Saturday,0.6458333333,ABC,,,5500000,43760,,10,20,18,12,24,0,0,0,1,1193999,1147.491286,402.501837,1489.978898,1,2,1,1,0,8,6.077004327,0.9518590741,0.2,36071.74252,38378.21977,40297.13076,43760,0.6691763523,0.7266809479,-3462.869242,-0.07913320936,,,,Large,"Historically gets large brands, smaller fanbase in georgia tech"
2025,Texas Bowl,LSU Tigers,Southeastern Conference,0,7,920.05,2200000,39418,214165,Regional,689668.12,30.414986,-91.178921,CST,Houston Cougars,Big 12 Conference,0,9,656.74,240700,46676,253065,Highly Local,107114.396,29.720393,-95.343537,CST,NRG Stadium,Houston,TX,2,71795,29.68486,-95.411667,CST,258.1214854,4.769569132,12/27/2025,Saturday,0.8854166667,ESPN,,,2840000,54232,,8,16,0,0,0,0,0,1,0,2994024,131.4455273,4.769569132,253.3519163,1,2,1,2,1,26,6.476255422,0.05046136973,1,43044.62398,46400.83679,48720.87863,54232,0.6786110262,0.7553729368,-5511.121371,-0.1016212083,,,,Large,"Houston is local, LSU fans travel well to texas, matchup is better than average for this bowl"
2025,Birmingham Bowl,Georgia Southern Eagles,Sun Belt Conference,0,6,574.48,137100,26041,113407,Mostly In-State,57908.692,32.426153,-81.784045,EST,App State Mountaineers,Sun Belt Conference,0,5,611.31,208900,21253,120159,Mostly In-State,79181.024,36.215536,-81.680583,EST,Protective Stadium,Birmingham ,AL,1,47100,33.505697,-86.799345,CST,300.1296517,345.2997876,12/29/2025,Monday,0.5833333333,ESPN,,,3113333,23255,,5.5,11,0,0,0,0,0,0,0,626860,322.7147196,300.1296517,45.17013583,0,0,2,2,0,26,5.797171251,0.2201482263,1,22491.64182,22720.64927,22720.64927,23255,0.4823917042,0.4937367304,-534.35073,-0.02297788562,,,,Large,
2025,Alamo Bowl,USC Trojans,Big Ten Conference,16,9,847.53,427400,47147,376732,Regional,175661.612,34.021281,-118.284169,PST,TCU Horned Frogs,Big 12 Conference,0,8,745.01,293300,12785,78653,Mostly In-State,98710.304,32.70961,-97.364758,CST,Alamodome,San Antonio ,TX,1,64000,31.77015,-106.504098,CST,700.4951311,537.8987627,12/30/2025,Tuesday,0.875,ESPN,,,5570000,60958,,8.5,17,8,0,16,0,0,1,0,1236017,619.1969469,537.8987627,162.5963684,0,2,1,1,0,18,6.092024795,0.4831761429,0.6444444444,47444.41249,51498.48875,56648.33763,60958,0.8851302754,0.95246875,-4309.662375,-0.07069888079,,,,Large,"Alamo bowl historically overperforms, TCU is regional, bowl is stable demand wise"
2025,Independence Bowl,Coastal Carolina Chanticleers,Sun Belt Conference,0,6,610.88,196600,10829,48892,Regional,66279.352,33.794995,-79.011767,EST,Louisiana Tech Bulldogs,Conference USA,0,7,493.5,110900,11427,58686,Regional,41621.4,32.528297,-92.649963,CST,Independence Stadium,Shreveport,LA,1,50000,32.5135,-93.7436,CST,856.0618246,63.72623999,12/30/2025,Tuesday,0.5833333333,ESPN,,,1523333,30255,,6.5,13,0,0,0,0,0,0,0,437334,459.8940323,63.72623999,792.3355846,0,0,2,1,1,26,5.640814235,0.3418485695,1,29421.64726,29671.65308,29671.65308,30255,0.5934330616,0.6051,-583.34692,-0.01928100876,,,,Large,
2025,Music City Bowl,Tennessee Volunteers,Southeastern Conference,0,8,866.57,1664400,36304,187046,Mostly In-State,525632.028,35.952082,-83.925852,EST,Illinois Fighting Illini,Big Ten Conference,0,8,662.13,312600,56563,390561,Regional,144413.552,40.104718,-88.229114,CST,Nissan Stadium,Nashville,TN,2,68798,36.166321,-86.828275,CST,162.7950124,282.5712938,12/30/2025,Tuesday,0.7291666667,ESPN,,,2816667,45258,,8,16,0,0,0,0,1,0,0,2647474,222.6831531,162.7950124,119.7762814,0,2,1,1,0,26,6.422831868,0.1314039707,1,44722.85203,44883.39642,47127.56624,45258,0.6850136085,0.6578388907,1869.566241,0.04130907775,,,,Large,"both fanbases travel elite, should outperform historical attendance, nashville has demand for this matchup"
2025,Citrus Bowl,Texas Longhorns,Southeastern Conference,14,9,973.54,1596800,53082,472290,Regional,537274.816,30.282825,-97.738273,CST,Michigan Wolverines,Big Ten Conference,18,9,907.22,1792900,52065,379079,National,586553.788,42.278374,-83.73481,EST,Camping World Stadium,Orlando,FL,3,60219,28.539143,-81.403076,EST,989.7313083,958.2774865,12/31/2025,Wednesday,0.625,ABC,,,5065000,43326,,9,18,16,14,18,0,1,0,0,4346216,974.0043974,958.2774865,31.45382178,0,2,1,1,0,10,6.638111406,0.7979480108,0.2888888889,55912.62139,52136.63498,52136.63498,43326,0.8657838054,0.7194739202,8810.63498,0.2033567599,,,,Large,"Massive brands on both sides, one of the strongest matchups of non CFP postseason"
2025,Las Vegas Bowl,Nebraska Cornhuskers,Big Ten Conference,0,7,821.39,679600,15015,155398,Regional,222751.356,40.817598,-96.700508,CST,Utah Utes,Big 12 Conference,15,10,707.86,428900,35260,179042,Mostly In-State,153909.344,40.762484,-111.846044,MST,Allegiant Stadium,Las Vegas,NV,3,65000,36.106047,-115.138462,PST,1046.995905,367.7295047,12/31/2025,Wednesday,0.6458333333,ESPN,,,2756667,25773,,8.5,17,7.5,0,15,0,0,1,0,1493215,707.3627047,367.7295047,679.2664,0,2,2,2,0,18.5,6.174122635,0.5613934977,0.6666666667,24325.28778,24759.60144,24759.60144,25773,0.3809169452,0.3965076923,-1013.39856,-0.03932016296,,,,Large,aligns with historical bowl attendance
2025,Reliaquest Bowl,Iowa Hawkeyes,Big Ten Conference,0,8,710,583000,30042,169836,National,198176,41.661935,-91.536425,CST,Vanderbilt Commodores,Southeastern Conference,13,10,685.42,222300,13456,100893,Very National (Top 10%),79744.668,36.14659,-86.803369,CST,Raymond James Stadium,Tampa,FL,3,65857,28.061458,-82.413232,EST,1071.178359,614.7236887,12/31/2025,Wednesday,0.5,ESPN,,,3395000,33611,,9,18,6.5,0,13,1,0,0,0,1119527,842.9510238,614.7236887,456.4546701,0,2,1,1,0,19.5,6.04903496,0.681682371,0.7111111111,33332.54769,33416.08338,33416.08338,33611,0.5074036683,0.510363363,-194.91662,-0.005799191336,,,,Large,two excellent traveling fanbases
2025,Sun Bowl,Arizona State Sun Devils,Big 12 Conference,0,8,738.52,426800,79593,689851,National,213239.108,33.417721,-111.934383,MST,Duke Blue Devils,Atlantic Coast Conference,0,8,669.18,318300,17112,145247,Very National (Top 10%),113704.772,36.001135,-78.937624,EST,Sun Bowl,El Paso,TX,1,52000,31.863889,-106.337778,MST,342.8242418,1591.196362,12/31/2025,Wednesday,0.5833333333,CBS,,,3010000,44664,,8,16,0,0,0,0,0,0,1,1676903,967.0103021,342.8242418,1248.372121,0,2,2,1,0,26,6.224508201,0.7917431117,1,43669.42875,43967.80013,43967.80013,44664,0.8455346179,0.8589230769,-696.19987,-0.01558749485,,,,Large,
2025,Armed Forces Bowl,Texas State Bobcats,Sun Belt Conference,0,6,612.16,138900,38722,202324,Highly Local,69891.664,29.888885,-97.943029,CST,Rice Owls,American Conference,0,5,530.06,108200,8556,67890,Regional,41172.224,29.717897,-95.402035,CST,Amon G. Carter Stadium,Fort Worth,TX,1,47000,32.70961,-97.364758,CST,197.8717942,237.0220578,1/2/2026,Friday,0.5416666667,ESPN,,,2426667,41819,,5.5,11,0,0,0,0,0,0,0,564592,217.446926,197.8717942,39.1502636,0,0,2,2,0,26,5.751735489,0.1267585864,1,43251.92963,42822.05074,42822.05074,41819,0.9111074626,0.8897659574,1003.05074,0.02398552667,,,,Large,
2025,Duke's Mayo Bowl,Mississippi State Bulldogs,Southeastern Conference,0,5,770.48,535400,22657,117010,National,177160.592,33.454852,-88.790139,CST,Wake Forest Demon Deacons,Atlantic Coast Conference,0,8,627.16,169500,9121,56202,National,58545.264,36.133609,-80.277446,EST,Bank of America Stadium,Charlotte,NC,2,75523,35.225845,-80.853607,EST,468.9014251,70.56945353,1/2/2026,Friday,0.8333333333,ESPN,,,3300000,37360,,6.5,13,0,0,0,0,0,0,1,909890,269.7354393,70.56945353,398.3319715,0,2,1,1,1,26,5.958989369,0.173146995,1,37083.96749,37166.77724,38281.78056,37360,0.5068890346,0.4946837387,921.7805572,0.02467292712,,,,Large,NC state brings regional crowd
2025,Holiday Bowl,Arizona Wildcats,Big 12 Conference,21,9,651.62,292600,53001,253727,Regional,124013.548,32.232672,-110.950815,MST,SMU Mustangs,Atlantic Coast Conference,0,8,766.67,200600,11842,102694,Regional,73124.468,32.843612,-96.783365,CST,Snapdragon Stadium,San Diego,CA,1,35000,32.77525,-117.071228,PST,358.5727558,1176.403739,1/2/2026,Friday,0.8333333333,FOX,,,3470000,31826,,8.5,17,10.5,0,21,0,0,0,1,914464,767.4882472,358.5727558,817.8309828,0,2,2,1,0,15.5,5.961167088,0.6147346248,0.5333333333,32382.12434,32215.28704,32215.28704,31826,0.9204367726,0.9093142857,389.28704,0.01223173003,,,,Medium,neither team travels super well
2025,Liberty Bowl,Navy Midshipmen,American Conference,22,9,,235600,4465,48194,Very National (Top 10%),76392.4,38.980507,-76.481692,EST,Cincinnati Bearcats,Big 12 Conference,0,7,644.1,269400,43338,208115,Mostly In-State,110556.74,39.131159,-84.51428,EST,Simmons Bank Liberty Stadium,Memphis,TN,1,50000,35.118878,-89.938068,CST,787.6585192,407.4637041,1/2/2026,Friday,0.6875,ESPN,,,3906667,46467,,8,16,11,0,22,0,0,1,0,809112,597.5611117,407.4637041,380.1948152,0,1,1,1,0,15,5.908009179,0.463981641,0.5111111111,43828.0104,44619.70728,44619.70728,46467,0.8923941456,0.92934,-1847.29272,-0.03975493834,,,,Large,"Memphis bowl attendance varies widely, both teams travel ok but not great"